Method,Short Name,Citation,Year,Group,Input Conditioning,Input Extra,Scene Representation,Scene Rep Extra,Knowledge Base,Layout Generation,Generation Extra,Placement Refinement,Obj Shape,Retrieval Extra,Notes,Checked,In Paper,SelectedForTable,
Characterizing structural relationships in scenes using graph kernels,,fisher2011characterizing,2011,Stats,"PartialScene, CompleteScene",,SceneGraph,,3DScenes,Stats,GraphKernel,N/A,Retrieval,N/A,,?,?,F,
Make it home: automatic optimization of furniture arrangement,Make it Home,yu2011make,2011,Stats,CompleteScene,,Sequence,,"Human, 3DScenes",Constraints,SimulatedAnnealing,N/A,N/A,N/A,,?,T,T,
Learning Object Arrangements in 3D Scenes using Human Context,,jiang2012learning,2012,Stats,"FloorShape, PartialScene",,Sequence,,3DScenes,Stats,"DPMM, GaussianDist, VonMisesDist",Collision,Retrieval,Unknown,,?,T,T,
Example-based Synthesis of 3D Object Arrangements,,fisher2012example,2012,Stats,CompleteScene,,SceneGraph,,"Human, 3DScenes","Constraints, Stats","BayesNet, GMM, KDE, Sampling, HillClimbing",SupportRegion,Retrieval,"Category, RandomSample",,?,T,T,
Sketch2Scene: sketch-based co-retrieval and co-placement of 3D models,Sketch2Scene,xu2013sketch2scene,2013,Stats,Sketch,,SceneGraph,,"Human, 3DScenes","Constraints, Stats","GMM, GradientOptimization, BeamSearch","SupportRegion, Collision, ImageCorrespondence",Retrieval,Sketch,,?,T,T,
"A Relevancy, Hierarchical and Contextual Maximum Entropy Framework for a Data-Driven 3D Scene Generation",MaxEnt,dema2014relevancy,2014,Stats,N/A,,SceneGraph,,"Human, 3DScenes","Constraints, Stats","Gibbs, Metropolis",N/A,Retrieval,"Category, RandomSample",,?,?,F,
Interactive Learning of Spatial Knowledge for Text to 3D Scene Generation,,chang2014interactive,2014,Stats,FreeText,,SceneGraph,,3DScenes,Stats,"Sampling, HillClimbing",N/A,Retrieval,Category,,?,T,T,
Learning Spatial Knowledge for Text to 3D Scene Generation,,chang2014learning,2014,Stats,FreeText,,SceneGraph,,3DScenes,Stats,"Sampling, HillClimbing",N/A,Retrieval,Category,,?,T,T,
Wall grid structure for interior scene synthesis,,xu2015wall,2015,Stats,"RoomType, FloorShape, WindowsDoors",,3DScene,WallGridStructure,3DScenes,Stats,Sampling,N/A,N/A,N/A,,?,?,F,
Text to 3D Scene Generation with Rich Lexical Grounding,,chang2015text,2015,Stats,FreeText,,SceneGraph,,3DScenes,Stats,"Sampling, HillClimbing",N/A,Retrieval,"Category, Description, Embeddings",,?,?,F,
Activity-centric scene synthesis for functional 3D scene modeling,,fisher2015activity,2015,Stats,Scan,,3DScene,"CellularRepresentation, ActivityMap","Human, 3DScenes","Constraints, Stats","BayesNet, GreedyCostMinimization",N/A,Retrieval,"Category, RandomSample",,?,T,T,
The Clutterpalette: An Interactive Tool for Detailing Indoor Scenes,Clutterpalette,yu2015clutterpalette,2016,Stats,"RoomType, PartialScene, UserInteraction",Position,3DScene,,Image,Stats,BayesNet,N/A,Retrieval,"Category, RandomSample",,T,T,T,
SceneNet: An annotated model generator for indoor scene understanding,SceneNet,handa2016scenenet,2016,Stats,"FloorShape, ObjectList",,Sequence,,"3DScenes, Image","Constraints, Stats",SimulatedAnnealing,N/A,Retrieval,Unknown,,?,?,F,
PiGraphs: learning interaction snapshots from observations,PiGraphs,savva2016pigraphs,2016,Stats,StructureText,,SceneGraph,,"Human, 3DScenes","Constraints, Stats","Histogram, GaussianDist, VonMisesDist, Sampling",SupportRegion,Retrieval,Category,,?,T,T,
Learning 3D Scene Synthesis from Annotated RGB‐D Images,,kermani2016learning,2016,Stats,"RoomType, FloorShape, PartialScene, #ObjsToAdd",,SceneGraph,,"Human, Image","Constraints, Stats","KMean, MCMC",N/A,Retrieval,Unknown,,?,T,T,
SceneSeer: 3D Scene Design with Natural Language,SceneSeer,chang2017sceneseer,2017,Stats,"FreeText, PartialScene, CompleteScene",,SceneGraph,,3DScenes,Stats,Sampling,N/A,Retrieval,Description,,?,?,F,
SceneSuggest: Context-driven 3D Scene Design,SceneSuggest,savva2017scenesuggest,2017,Stats,UserInteraction,,SceneGraph,,3DScenes,Stats,"GMM, Histogram, Sampling",N/A,Retrieval,Category,,?,?,F,
Automatic Generation of Constrained Furniture Layouts,,henderson2017automatic,2017,Stats,"RoomType, FloorShape, WindowsDoors, PartialScene",,3DScene,,"Human, 3DScenes","Constraints, Stats","DPMM, MarkovChain, Sampling, RejectionSampling",N/A,Retrieval,Category,,?,T,T,
Adaptive synthesis of indoor scenes via activity-associated object relation graphs,,fu2017adaptive,2017,Stats,"FloorShape, WindowsDoors, ObjectCategories, #ObjsToAdd",,"SceneGraph, Image",,"Human, 3DScenes","Constraints, Stats",HeuristicSearch,N/A,Retrieval,"Category, Dimensions",,?,T,T,
Human-centric Indoor Scene Synthesis Using Stochastic Grammar,,qi2018human,2018,Stats,RoomType,,SceneGraph,,"Human, 3DScenes","Constraints, Stats","Gibbs, SimulatedAnnealing",N/A,Retrieval,Unknown,,T,T,T,
Configurable 3D Scene Synthesis and 2D Image Rendering with Per-Pixel Ground Truth using Stochastic Grammars,,jiang2018configurable,2018,Stats,N/A,,SceneGraph,,"Human, 3DScenes","Constraints, Stats","Gibbs, Metropolis-Hastings",N/A,Retrieval,Unknown,,?,?,F,
Language-driven synthesis of 3D scenes from scene databases,,ma2018language,2018,Stats,"FreeText, PartialScene",,SceneGraph,,"Human, 3DScenes","Constraints, Stats","GMM, HillClimbing",N/A,Retrieval,N/A,,?,T,T,
Learning guidelines for automatic indoor scene design,,liang2019learning,2019,Stats,"FloorShape, WindowsDoors, Functions",,Sequence,,"Human, 3DScenes","Rules, Constraints, Stats","Sampling, Metropolis-Hastings, TopicModel",N/A,Retrieval,Unknown,,?,?,F,
A generalized semantic representation for procedural generation of rooms,,balint2019generalized,2019,Stats,,,,,,,,,,,,,,,
Fast 3D Indoor Scene Synthesis with Discrete and Exact Layout Pattern Extraction,,zhang2020fast,2020,Stats,"FloorShape, ObjectList",,SceneGraph,,"Human, 3DScenes","Constraints, Stats","Sampling, PositionBasedDynamics",N/A,N/A,N/A,,?,?,F,
SceneGen: Generative Contextual Scene Augmentation using scenegraph Priors,SceneGen,keshavarzi2020scenegen,2020,Stats,"PartialScene, ObjectList",,SceneGraph,,3DScenes,Stats,"Sampling, KDE",N/A,N/A,N/A,,T,T,T,
Geometry-Based Layout Generation with Hyper-Relations AMONG Objects,,zhang2021geometry,2021,Stats,"FloorShape, WindowsDoors, ObjectList",,SceneGraph,,"Human, 3DScenes","Rules, Stats",RejectionSampling,N/A,N/A,N/A,,?,?,F,
Active Arrangement of Small Objects in 3D Indoor Scenes,,zhang2019active,2021,Stats,"SingleFurniture, ObjectList",,Sequence,,"Human, 3DScenes","Constraints, Stats",Metropolis-Hastings,N/A,N/A,N/A,,?,?,F,
MageAdd: Real-Time Interaction Simulation for Scene Synthesis,MageAdd,zhang2021mageadd,2021,Stats,"PartialScene, UserInteraction",,Sequence,,"Human, 3DScenes","Constraints, Stats",N/A,N/A,Retrieval,Unknown,,?,?,F,
Fast 3D Indoor Scene Synthesis by Learning Spatial Relation Priors of Objects,,zhang2021fast,2022,Stats,"FloorShape, ObjectList",,SceneGraph,,"Human, 3DScenes","Constraints, Stats","Sampling, PositionBasedDynamics",N/A,N/A,N/A,,?,?,F,
A heuristic problem solving design system for equipment or furniture layouts,DPS,pfefferkorn1975heuristic,1975,Rules,"FloorShape, ObjectList, Constraints",,Image,,Human,Constraints,HeuristicSearch,N/A,N/A,N/A,,T,T,T,
Object associations: a simple and practical approach to virtual 3D manipulation,Object Associations,bukowski1995object,1995,Rules,"CompleteScene, UserInteraction",,SceneGraph,,Human,"Rules, Human",N/A,RayCast,N/A,N/A,,T,T,T,
Laying out objects with geometric and physical constraints,,shinya1995laying,1995,Rules,"CompleteScene, UserInteraction",,SceneGraph,,Human,"Rules, Constraints, Human",N/A,PhysicsSimulation,N/A,N/A,,T,T,T,
Put: language-based interactive manipulation of objects,Put,clay1996put,1996,Rules,"StructureText, CompleteScene, UserInteraction",,"3DScene, SceneGraph",,Human,"Rules, Human",N/A,N/A,N/A,N/A,,T,T,T,
Automatic furniture population of large architectural models,FurnIt,kjolaas2000automatic,2000,Rules,"RoomType, FloorShape",,Sequence,,Human,Rules,N/A,Collision,N/A,N/A,,?,?,F,
WordsEye: an automatic text-to-scene conversion system,WordsEye,coyne2001wordseye,2001,Rules,FreeText,,StructuredLang,,Human,Rules,N/A,N/A,Retrieval,Category,,?,T,T,
3D Scene Manipulation with 2D Devices and Constraints,MIVE,smith20013d,2001,Rules,"Constraints, CompleteScene, UserInteraction",,SceneGraph,,Human,"Constraints, Human",HeuristicSearch,N/A,N/A,N/A,,T,T,T,
Constraint-based Automatic Placement for Scene Composition,CAPS,xu2002constraint,2002,Rules,"Constraints, CompleteScene, UserInteraction",,3DScene,,Human,"Constraints, Human",MinkowskiSum,PhysicsSimulation,Retrieval,Unknown,,?,T,T,
A New Approach to the Interactive Resolution of Configuration Problems in Virtual Environments,,calderon2003new,2003,Rules,UserInteraction,,Sequence,,Human,Constraints,CLPSolver,N/A,N/A,N/A,,?,?,F,
Constraint-Based 3D-Object Layout using a Genetic Algorithm,,sanchez2003constraint,2003,Rules,"PartialScene, ObjectList, Constraints",,Sequence,,Human,Constraints,GeneticAlgorithm,N/A,Retrieval,Unknown,,T,T,T,
Real-time automatic 3D scene generation from natural language voice and text descriptions,,seversky2006real,2006,Rules,FreeText,,3DScene,Voxel,Human,Rules,N/A,Collision,Retrieval,Unknown,,?,T,T,
Rule-based layout solving and its application to procedural interior generation,,tutenel2009rule,2009,Rules,"PartialScene, ObjectList",,Sequence,,Human,Constraints,"MinkowskiSum, Sampling",N/A,Retrieval,Unknown,,?,?,F,
Interactive furniture layout using interior design guidelines,,merrell2011interactive,2011,Rules,"CompleteScene, UserInteraction",,Sequence,,Human,"Constraints, Human",Metropolis-Hastings,N/A,N/A,N/A,,T,T,T,
Synthesizing open worlds with constraints using locally annealed reversible jump MCMC,LARJ-MCMC,yeh2012synthesizing,2012,Rules,"FloorShape, ObjectList, FunctionalZones",,Sequence,,Human,Constraints,"LARJ-MCMC, Sampling",N/A,N/A,N/A,,T,T,T,
Filling Your Shelves: Synthesizing Diverse Style-Preserving Artifact Arrangements,Filling Your Shelves,majerowicz2013filling,2014,Rules,Image,,Sequence,,Human,Constraints,IterativeLocalSearch,Perturbation,Retrieval,Category,,?,?,F,
Relationship templates for creating scene variations,,zhao2016relationship,2016,Rules,CompleteScene,,3DScene,CellularRepresentation,"Human, 3DScenes",Constraints,GradientOptimization,N/A,Retrieval,Geometry,,?,T,T,
Automated interior design using a genetic algorithm,,kan2017automated,2017,Rules,"RoomType, FloorShape",,Sequence,,Human,Constraints,GeneticAlgorithm,N/A,Retrieval,Unknown,,?,?,F,
Automatic Furniture Arrangement Using Greedy Cost Minimization,,kan2018automatic,2018,Rules,"RoomType, FloorShape",,Sequence,,Human,"Rules, Constraints",GreedyCostMinimization,N/A,Retrieval,Unknown,,?,?,F,
Fast and Scalable Position-Based Layout Synthesis,,weiss2018fast,2018,Rules,CompleteScene,,Sequence,,Human,Constraints,PositionBasedDynamics,N/A,N/A,N/A,,?,T,T,
LUMINOUS: Indoor Scene Generation for Embodied AI Challenges,LUMINOUS,zhao2021luminous,2021,Rules,"FreeText, SceneGraph",,SceneGraph,,Human,Constraints,Sampling,N/A,Retrieval,Unknown,,?,?,F,
ProcTHOR: Large-Scale Embodied AI Using Procedural Generation,ProcTHOR,deitke2022procthor,2022,Rules,RoomType,,"Sequence, Image",,"Human, 3DScenes",Rules,Sampling,Collision,Retrieval,RandomSample,,T,T,T,
Rearrange Indoor Scenes for Human-Robot Co-Activity,,wang2023rearrange,2023,Rules,CompleteScene,,SceneGraph,,"Human, 3DScenes",Constraints,AdaptiveSA,N/A,N/A,N/A,,?,T,T,
Automatic Generation of Commercial Scenes,,zhang2023automatic,2023,Rules,FloorShape,,Sequence,,Human,Constraints,SimulatedAnnealing,N/A,Retrieval,Unknown,,?,?,F,
Infinigen Indoors: Photorealistic Indoor Scenes using Procedural Generation,Infinigen Indoors,raistrick2024infinigen,2024,Rules,Constraints,,SceneGraph,,Human,Constraints,SimulatedAnnealing,N/A,Generation,N/A,,T,T,T,
SceneDirector: Interactive Scene Synthesis by Simultaneously Editing Multiple Objects in Real-Time,SceneDirector,zhang2023scenedirector,2024,Rules,UserInteraction,,SceneGraph,,"Human, 3DScenes",Rules,N/A,N/A,Retrieval,N/A,,?,?,F,
LayoutGPT: Compositional Visual Planning and Generation with Large Language Models,LayoutGPT,feng2023layoutgpt,2023,LLM,"PartialScene, FreeText",,StructuredLang,,"LLM, 3DScenes",LLM,,N/A,Retrieval,"Category, Dimensions",,T,T,T,
AnyHome: Open-Vocabulary Generation of Structured and Textured 3D Homes,AnyHome,fu2024anyhome,2023,LLM,"FreeText, PartialScene, CompleteScene",,SceneGraph,,"LLM, Human",Constraints,,SDS,Retrieval,"ShapeCode, Description",,T,T,T,
Style-Consistent 3D Indoor Scene Synthesis with Decoupled Objects,,zhang2024style,2024,LLM,"FreeText, Image",,StructuredLang,,"LLM, 3DScenes",LLM,,N/A,Generation,N/A,,T,?,F,
Open-Universe Indoor Scene Generation using LLM Program Synthesis and Uncurated Object Databases,,aguina2024open,2024,LLM,"FreeText, FloorShape",,StructuredLang,,"LLM, Human",Constraints,GradientOptimization,N/A,Retrieval,"ShapeCode, Category, Dimensions",,T,T,T,
SceneCraft: An LLM Agent for Synthesizing 3D Scene as Blender Code,SceneCraft,hu2024scenecraft,2024,LLM,FreeText,,"SceneGraph, StructuredLang",,"LLM, Human",Constraints,,N/A,Retrieval,"ShapeCode, Description",not sepcified how constraint is solved,T,T,T,
I-Design: Personalized LLM Interior Designer,I-Design,ccelen2025design,2024,LLM,"FreeText, FloorShape",,SceneGraph,,LLM,"LLM, Constraints",Backtracking,N/A,Retrieval,"ShapeCode, Dimensions, Description",,T,T,T,
Holodeck: Language Guided Generation of 3D Embodied AI Environments,Holodeck,yang2024holodeck,2024,LLM,FreeText,,SceneGraph,,"LLM, Human",Constraints,DFS,RayCast,Retrieval,"Category, Dimensions, ShapeCode",,T,T,T,
LLplace: The 3D Indoor Scene Layout Generation and Editing via Large Language Model,LLplace,yang2024llplace,2024,LLM,"FreeText, CompleteScene",,StructuredLang,,LLM,LLM,,N/A,Retrieval,Description,,T,?,F,
RoboGen: Towards Unleashing Infinite Data for Automated Robot Learning via Generative Simulation,RoboGen,wang2023robogen,2024,LLM,FreeText,,StructuredLang,,"LLM, Human",LLM,,Collision,"Retrieval, Generation","Description, ShapeCode, VLM",,T,T,T,
SceneTeller: Language-to-3D Scene Generation,SceneTeller,ocal2024sceneteller,2024,LLM,"FreeText, FloorShape",,StructuredLang,,"LLM, 3DScenes",LLM,,N/A,Retrieval,"Category, Dimensions",,T,?,F,
Chat2Layout: Interactive 3D Furniture Layout with a Multimodal LLM,Chat2Layout,wang2024chat2layout,2024,LLM,"FreeText, PartialScene, CompleteScene",,StructuredLang,,"3DScenes, VLM",VLM,,"Collision, Projection",Generation,N/A,,T,T,T,
SceneMotifCoder: Example-driven Visual Program Learning for Generating 3D Object Arrangements,SceneMotifCoder,tam2024scenemotifcoder,2024,LLM,FreeText,,StructuredLang,,"LLM, 3DScenes, Human",LLM,,"Collision, RayCast",Retrieval,"Category, Dimensions",,T,T,T,
FlairGPT: Repurposing LLMs for Interior Designs,FlairGPT,littlefair2025flairgpt,2025,LLM,"FreeText, WindowsDoors, FloorShape",,StructuredLang,,"LLM, Human",Constraints,SLSQP,N/A,Retrieval,"Category, Description",,T,T,T,
Hierarchically-Structured Open-Vocabulary Indoor Scene Synthesis with Pre-trained Large Language Model,,sun2025hierarchically,2025,LLM,FreeText,,SceneGraph,,LLM,"LLM, Constraints, Learned","DivideAndConquer, VAE, GNN",N/A,Retrieval,"Category, ShapeCode",,T,?,F,
WorldCraft: Photo-Realistic 3D World Creation and Customization via LLM Agents,WorldCraft,liu2025worldcraft,2025,LLM,FreeText,,StructuredLang,,"LLM, Human",Constraints,SimulatedAnnealing,N/A,Generation,N/A,,T,?,F,
FirePlace: Geometric Refinements of LLM Common Sense Reasoning for 3D Object Placement,FirePlace,huang2025fireplace,2025,LLM,"FreeText, PartialScene, ObjectList",,StructuredLang,,"Human, VLM","Constraints, VLM",GradientOptimization,N/A,N/A,N/A,,T,T,T,
LayoutVLM: Differentiable Optimization of 3D Layout via Vision-Language Models,LayoutVLM,sun2024layoutvlm,2025,LLM,"FreeText, PartialScene, FloorShape",,StructuredLang,,"Human, VLM","VLM, Constraints",GradientOptimization,N/A,Retrieval,"Category, ShapeCode",,T,T,T,
HSM: Hierarchical Scene Motifs for Multi-Scale Indoor Scene Generation,HSM,pun2025hsm,2025,LLM,"FreeText, FloorShape, WindowsDoors",,"StructuredLang, SceneGraph",,"3DScenes, Human, VLM","Constraints, VLM",DFS,"Collision, SupportRegion, RayCast",Retrieval,"Category, Dimensions, ShapeCode, Description",,T,T,T,
Global-Local Tree Search in VLMs for 3D Indoor Scene Generation,,deng2025global,2025,LLM,FreeText,,SceneGraph,,"VLM, Human","VLM, Constraints",DFS,N/A,Retrieval,"Category, Dimensions, ShapeCode",,T,?,F,
Scenethesis: A Language and Vision Agentic Framework for 3D Scene Generation,Scenethesis,ling2025scenethesis,2025,LLM,FreeText,,"Image, SceneGraph",,"ImageGen, VLM",Reconstruction,,"ImageCorrespondence, PhysicsSimulation",Retrieval,"Category, Dimensions, ShapeCode",,T,T,T,
SceneGenAgent: Precise Industrial Scene Generation with Coding Agent,SceneGenAgent,xia2024scenegenagent,2025,LLM,FreeText,,StructuredLang,,LLM,LLM,,N/A,Retrieval,Description,,T,?,F,
FreeScene: Mixed Graph Diffusion for 3D Scene Synthesis from Free Prompts,FreeScene,bai2025freescene,2025,LLM,"FreeText, Image, Sketch",2DLayout,SceneGraph,,VLM,"VLM, Learned","Diffusion, DFS",N/A,Retrieval,"Category, ShapeCode",,T,T,T,
Direct Numerical Layout Generation for 3D Indoor Scene Synthesis via Spatial Reasoning,DirectLayout,ran2025direct,2025,LLM,"FreeText, FloorShape",,Sequence,,"VLM, 3DScenes","VLM, Reconstruction",DPO,N/A,Generation,N/A,,T,?,F,
