Method,Short Name,Citation,Year,Group,Input Conditioning,Input Extra,Scene Representation,Scene Rep Extra,Knowledge Base,Layout Generation,Generation Extra,Placement Refinement,Obj Shape,Retrieval Extra,Notes,Checked,In Paper,SelectedForTable,
SceneLCM: End-to-End Layout-Guided Interactive Indoor Scene Generation with Latent Consistency Model,SceneLCM,lin2025scenelcm,2025,LLM,FreeText,,StructuredLang,,LLM,LLM,,PhysicsSimulation,Generation,N/A,,T,T,T,
LLM-driven Indoor Scene Layout Generation via Scaled Human-aligned Data Synthesis and Multi-Stage Preference Optimization ,OptiScene,yang2025llm,2025,LLM,"FreeText, CompleteScene, PartialScene",,StructuredLang,,"LLM, 3DScenes",LLM,"SFT, DPO",,Retrieval,"Category, Dimensions",,T,T,T,
ReSpace: Text-Driven 3D Scene Synthesis and Editing with Preference Alignment,ReSpace,bucher2025respace,2025,LLM,"FreeText, PartialScene, CompleteScene",,StructuredLang,,LLM,"LLM, Learned",Autoregressive,,Retrieval,"Dimensions, Description, Embeddings",,T,T,T,
Programmable-Room: Interactive Textured 3D Room Meshes Generation Empowered by Large Language Models,Programmable-Room,kim2025programmable,2025,LLM,"FreeText, PartialScene, CompleteScene",,"StructuredLang, Image",,"LLM, 3DScenes","LLM, Learned","VAE, Diffusion",,Generation,N/A,,T,?,F,
RoomCraft: Controllable and Complete 3D Indoor Scene Generation,RoomCraft,zhou2025roomcraft,2025,LLM,"Sketch, FreeText, Image",,"StructuredLang, SceneGraph",,"Human, VLM","Constraints, VLM",HDFS,N/A,Retrieval,Category,,T,?,F,
Agentic 3D Scene Generation with Spatially Contextualized VLMs,,liu2025agentic,2025,LLM,"FreeText, Image",,"SceneGraph, 3DScene",PointCloud,"VLM, Human","VLM, Constraints",GradientOptimization,,Generation,N/A,,T,?,F,
FurniMAS: Language-Guided Furniture Decoration using Multi-Agent System,FurniMas,nguyen2025furnimas,2025,LLM,"FreeText, SingleFurniture, #ObjsToAdd",,SceneGraph,,"LLM, Human","LLM, Constraints",,,Retrieval,"Description, Dimensions, ShapeCode, RandomSample",Gurobi (did not specificed the actual algorithm),T,?,F,
EchoLadder: Progressive AI-Assisted Design of Immersive VR Scenes,EchoLadder,hou2025echoladder,2025,LLM,"FreeText, ObjectList, Image, UserInteraction",Audio,"Sequence, StructuredLang",,"VLM, Human",VLM,,N/A,Retrieval,"Category, Description, ShapeCode",,T,T,T,
GRAINS: Generative Recursive Autoencoders for INdoor Scenes,GRAINS,li2019grains,2018,Deep,SeparateModel,,SceneGraph,,3DScenes,Learned,"VAE, Autoregressive",N/A,Retrieval,"Category, Dimensions",,T,T,T,
Deep Generative Modeling for Scene Synthesis via Hybrid Representations,,zhang2020deep,2018,Deep,SeparateModel,,"Sequence, Image",,3DScenes,Learned,GAN,N/A,Retrieval,"Category, Dimensions, ShapeCode",,T,T,T,
Deep convolutional priors for indoor scene synthesis,,wang2018deep,2018,Deep,"SeparateModel, PartialScene",,Image,,3DScenes,Learned,"Autoregressive, CNN",N/A,Retrieval,Category,,T,T,T,
Scan2CAD: Learning CAD Model Alignment in RGB-D Scans,Scan2CAD,avetisyan2019scan2cad,2018,Deep,"Scan, ObjectList",,3DScene,Voxel,3DScenes,Learned,CNN,N/A,Retrieval,CorrespondenceProbability,,T,?,F,
Fast and Flexible Indoor Scene Synthesis via Deep Convolutional Generative Models,,ritchie2019fast,2018,Deep,"SeparateModel, PartialScene",,Image,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,?,T,T,
PlanIT: planning and instantiating indoor scenes with relation graph and spatial prior networks,PlanIT,wang2019planit,2019,Deep,"SeparateModel, PartialScene, SceneGraph",,SceneGraph,,3DScenes,Learned,"Autoregressive, CNN, Backtracking, VAE",N/A,Retrieval,"Category, Dimensions",,T,?,T,
SceneGraphNet: Neural Message Passing for 3D Indoor Scene Augmentation,SceneGraphNet,zhou2019scenegraphnet,2019,Deep,"SeparateModel, PartialScene",,SceneGraph,,3DScenes,Learned,,N/A,Retrieval,"Category, Dimensions",,?,?,F,
End-to-End Optimization of Scene Layout,3D-SLN,luo2020end,2020,Deep,SceneGraph,,SceneGraph,,3DScenes,Learned,VAE,N/A,Retrieval,"Category, Dimensions",,T,?,T,
SG-VAE: Scene Grammar Variational Autoencoder to generate new indoor scenes,SG-VAE,purkait2020sg,2020,Deep,N/A,,SceneGraph,,3DScenes,Learned,VAE,N/A,N/A,,,?,?,F,
Generative Layout Modeling using Constraint Graphs,,para2021generative,2020,Deep,FloorShape,,SceneGraph,,3DScenes,Learned,Autoregressive,N/A,N/A,,Main floor plan gen but extend to furniture,?,?,F,
Contextual Scene Augmentation and Synthesis via GSACNet,GSACNet,keshavarzi2021contextual,2021,Deep,CompleteScene,,SceneGraph,,3DScenes,Learned,Autoregressive,N/A,N/A,,,?,?,F,
SceneFormer: Indoor Scene Generation with Transformers,SceneFormer,wang2021sceneformer,2021,Deep,"SeparateModel, FloorShape, WindowsDoors, FreeText",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,T,T,T,
Synthesizing Indoor Scene Layouts in Complicated Architecture Using Dynamic Convolution Networks,,jiang2021synthesizing,2021,Deep,"FloorShape, FunctionalZones, ObjectCategories",,Sequence,,3DScenes,Learned,CNN,N/A,retrieval(functional block),,,?,?,F,
Graph-to-3D: End-to-End Generation and Manipulation of 3D Scenes Using scenegraphs,Graph-to-3D,dhamo2021graph,2021,Deep,SceneGraph,,SceneGraph,,3DScenes,Learned,VAE,N/A,Generation,,,?,?,F,
Indoor Scene Generation from a Collection of Semantic-Segmented Depth Images,,yang2021indoor,2021,Deep,SeparateModel,,3DScene,Voxel,3DScenes,Learned,GAN,N/A,Retrieval,"Category, Dimensions",,?,T,T,
Scene Synthesis via Uncertainty-Driven Attribute Synchronization,,yang2021scene,2021,Deep,SeparateModel,,SceneGraph,,3DScenes,Learned,VAE,N/A,Retrieval,"Category, Dimensions",,?,?,F,
ATISS: Autoregressive Transformers for Indoor Scene Synthesis,ATISS,paschalidou2021atiss,2021,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,T,T,T,
COFS: Controllable Furniture layout Synthesis,COFS,para2023cofs,2022,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,T,?,F,
Pose2Room: Understanding 3D Scenes from Human Activities,Pose2Room,nie2022pose2room,2022,Deep,HumanMotion,,Sequence,,3DScenes,Learned,Autoregressive,N/A,N/A,N/A,,T,?,T,
Learning 3D Scene Priors with 2D Supervision,,nie2023learning,2022,Deep,SeparateModel,,Sequence,,Image,Learned,Autoregressive,N/A,Generation,,,?,?,F,
LayoutEnhancer: Generating Good Indoor Layouts from Imperfect Data,LayoutEnhancer,leimer2022layoutenhancer,2022,Deep,"SeparateModel, FloorShape, WindowsDoors",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,?,?,T,
Scene Synthesis from Human Motion,SUMMON,ye2022scene,2022,Deep,HumanMotion,,3DScene,PointCloud,"3DScenes, Human",Learned,Autoregressive,N/A,Generation,,,?,?,F,
MIME: Human-Aware 3D Scene Generation,MIME,yi2023mime,2022,Deep,"SeparateModel, FloorShape, HumanMotion",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,T,?,T,
Deep Generative Modeling Based on VAE-GAN for 3D Indoor Scene Synthesis,,li2023deep,2023,Deep,SeparateModel,,SceneGraph,,3DScenes,Learned,"VAE, GAN",N/A,Retrieval,"Category, Dimensions",,?,?,F,
Learning Graph Variational Autoencoders with Constraints and Structured Priors for Conditional Indoor 3D Scene Generation,,chattopadhyay2023learning,2023,Deep,"SeparateModel, SceneGraph",,SceneGraph,,3DScenes,Learned,VAE,N/A,Retrieval,ShapeCode,,?,?,F,
SceneHGN: Hierarchical Graph Networks for 3D Indoor Scene Generation with Fine-Grained Geometry,SceneHGN,gao2023scenehgn,2023,Deep,"SeparateModel, FloorShape",,SceneGraph,,3DScenes,Learned,VAE,N/A,Generation,,,?,?,T,
DiffuScene: Denoising Diffusion Models for Generative Indoor Scene Synthesis,DiffuScene,tang2024diffuscene,2023,Deep,"SeparateModel, FreeText",,Sequence,,3DScenes,Learned,Diffusion,N/A,Retrieval,"Category, Dimensions, ShapeCode",,T,T,T,
LEGO-Net: Learning Regular Rearrangements of Objects in Rooms,LEGO-Net,wei2023lego,2023,Deep,CompleteScene,,Sequence,,3DScenes,Learned,Diffusion,N/A,N/A,,,?,?,T,
CLIP-Layout: Style-Consistent Indoor Scene Synthesis with Semantic Furniture Embedding,CLIP-Layout,liu2023clip,2023,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Autoregressive,N/A,,,,?,?,F,
3D Scene Diffusion Guidance using scenegraphs,,naanaa20233d,2023,Deep,SceneGraph,,Sequence,,3DScenes,Learned,Diffusion,N/A,N/A,,,?,?,F,
RoomDesigner: Encoding Anchor-latents for Style-consistent and Shape-compatible Indoor Scene Generation,RoomDesigner,zhao2024roomdesigner,2023,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Generation,,,?,?,F,
Language-driven Scene Synthesis using Multi-conditional Diffusion Model,,vuong2024language,2023,Deep,"FreeText, PartialScene, HumanMotion",,Sequence,,"3DScenes, Human",Learned,Diffusion,N/A,retrieve?,,,?,?,F,
Scene graph Masked Variational Autoencoders for 3D Scene Generation,SG-MVAE,xu2023scene,2023,Deep,SceneGraph,,SceneGraph,,3DScenes,Learned,VAE,N/A,Generation,,,?,?,F,
CommonScenes: Generating Commonsense 3D Indoor Scenes with scenegraph Diffusion,CommonScenes,zhai2023commonscenes,2023,Deep,SceneGraph,,SceneGraph,,3DScenes,Learned,"VAE, Diffusion",N/A,Generation,N/A,,T,?,T,
GLTScene: Global-to-Local Transformers for Indoor Scene Synthesis with General Room Boundaries,GLTScene,li2024gltscene,2024,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,?,?,F,
InstructScene: Instruction-Driven 3D Indoor Scene Synthesis with Semantic Graph Prior,InstructScene,lin2024instructscene,2024,Deep,"SeparateModel, FreeText",,SceneGraph,,3DScenes,Learned,"VAE, Diffusion",N/A,Retrieval,"Category, ShapeCode",,T,T,T,
Haisor: Human-aware Indoor Scene Optimization via Deep Reinforcement Learning,Haisor,sun2024haisor,2024,Deep,CompleteScene,,SceneGraph,,"3DScenes, Human",Learned,"RL, MCTS",N/A,N/A,,,?,?,T,
EchoScene: Indoor Scene Generation via Information Echo over scenegraph Diffusion,EchoScene,zhai2024echoscene,2024,Deep,SceneGraph,,SceneGraph,,3DScenes,Learned,Diffusion,N/A,Generation,,,?,?,F,
Mixed Diffusion for 3D Indoor Scene Synthesis,MiDiffusion,hu2024mixed,2024,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Diffusion,N/A,Retrieval,"Category, Dimensions",,?,?,F,
FuncScene: Function-centric indoor scene synthesis via a variational autoencoder framework,FuncScene,min2024funcscene,2024,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,"VAE, Autoregressive",N/A,Retrieval,"Category, Dimensions",,?,?,F,
ClutterGen: A Cluttered Scene Generator for Robot Learning,ClutterGen,jia2024cluttergen,2024,Deep,"PartialScene, ObjectQuery",,3DScene,PointCloud,3DScenes,Learned,RL,N/A,N/A,,,?,?,F,
Forest2Seq: Revitalizing Order Prior for Sequential Indoor Scene Synthesis,Forest2Seq,sun2024forest2seq,2024,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,?,?,F,
PhyScene: Physically Interactable 3D Scene Synthesis for Embodied AI,PhyScene,yang2024physcene,2024,Deep,"SeparateModel, FloorShape",,Sequence,,"3DScenes, Human",Learned,Diffusion,N/A,Retrieval,"Category, Dimensions, ShapeCode",,?,?,T,
External Knowledge Enhanced 3D Scene Generation from Sketch,SEK,wu2025external,2024,Deep,Sketch,,Sequence,,3DScenes,Learned,Diffusion,N/A,"Retrieval, Generation","Category, Dimensions",,?,?,F,
Physics-based Scene Layout Generation from Human Motion,INFERACT,li2024physics,2024,Deep,HumanMotion,,Sequence,,"3DScenes, Human",Learned,Autoregressive,N/A,Retrieval,,,?,?,F,
Conditional room layout generation based on graph neural networks,,yao2024conditional,2024,Deep,"SeparateModel, FloorShape, WindowsDoors",,SceneGraph,,3DScenes,Learned,VAE,N/A,Retrieval,"Category, Dimensions",,?,?,F,
Human-Aware 3D Scene Generation with Spatially-constrained Diffusion Models,SHADE,hong2024human,2024,Deep,"SeparateModel, FloorShape, HumanMotion",,Sequence,,"3DScenes, Human",Learned,Diffusion,N/A,Retrieval,"Category, Dimensions",,?,?,F,
Planner3D: LLM-enhanced graph prior meets 3D indoor scene explicit regularization,Planner3D,wei2024planner3d,2024,Deep,SceneGraph,,SceneGraph,,3DScenes,Learned,,N/A,Generation,,,?,?,F,
Frankenstein: Generating Semantic-Compositional 3D Scenes in One Tri-Plane,Frankenstein,yan2024frankenstein,2024,Deep,2DLayout,,3DScene,Triplane,3DScenes,Learned,"VAE, Diffusion",N/A,Generation,,,?,?,F,
RelScene: A Benchmark and baseline for Spatial Relations in text-driven 3D Scene Generation,RelScene,ye2024relscene,2024,Deep,"SeparateModel, FloorShape, FreeText, PartialScene",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,?,?,F,
DeBaRA: Denoising-Based 3D Room Arrangement Generation,DeBaRA,maillard2024debara,2024,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Diffusion,N/A,Retrieval,"Category, Dimensions",,?,?,F,
Text-Guided Interactive Scene Synthesis with Scene Prior Guidance,,fang2025text,2025,Deep,"SeparateModel, FloorShape, FreeText, PartialScene",,SceneGraph,,"3DScenes, LLM",Learned,Diffusion,N/A,Retrieval,"Category, Dimensions, ShapeCode",,?,?,T,
Learning Object Placement Programs for Indoor Scene Synthesis with Iterative Self Training,,chang2025learning,2025,Deep,"SeparateModel, PartialScene",,Sequence,,3DScenes,Learned,Autoregressive,N/A,Retrieval,"Category, Dimensions",,?,?,F,
"CHOrD: Generation of Collision-Free, House-Scale, and Organized Digital Twins for 3D Indoor Scenes with Controllable Floor Plans and Optimal Layouts",CHOrD,su2025chord,2025,Deep,"FloorShape, WindowsDoors, RoomType",,Image,,3DScenes,Learned,Diffusion,N/A,Retrieval,"Category, Dimensions",,?,?,F,
RelTriple: Learning Plausible Indoor Layouts by Integrating Relationship Triples into the Diffusion Process,RelTriple,sun2025reltriple,2025,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Diffusion,N/A,Retrieval,"Category, Dimensions",,?,?,T,
MMGDreamer: Mixed-Modality Graph for Geometry-Controllable 3D Indoor Scene Generation,MMGDreamer,yang2025mmgdreamer,2025,Deep,"FreeText, Image",,SceneGraph,,"3DScenes, LLM",Learned,"VAE, Diffusion",N/A,Generation,,,?,?,F,
CasaGPT: Cuboid Arrangement and Scene Assembly for Interior Design,CasaGPT,feng2025casagpt,2025,Deep,"SeparateModel, FloorShape",,Sequence,,3DScenes,Learned,Autoregressive,Collision,Retrieval,"Category, Dimensions",,?,?,F,
Steerable Scene Generation with Post Training and Inference-Time Search,,pfaff2025steerable,2025,Deep,SeparateModel,,Sequence,,3DScenes,Learned,"Diffusion, RL, MCTS","Collision, PhysicsSimulation",Retrieval,,,?,?,T,
SemLayoutDiff: Semantic Layout Generation with Diffusion Model for Indoor Scene Synthesis,SemLayoutDiff,sun2025semlayoutdiff,2025,Deep,"FloorShape, WindowsDoors, RoomType",,Image,,3DScenes,Learned,Diffusion,N/A,Retrieval,"Category, Dimensions",,?,T,T,
Mask2CAD: 3D Shape Prediction by Learning to Segment and Retrieve,Mask2CAD,kuo2020mask2cad,2020,Image,Image,,Image,,Image,"Learned, Reconstruction",N/A,N/A,Retrieval,Embeddings,,T,?,T,
Vid2CAD: CAD Model Alignment using Multi-View Constraints from Videos,Vid2CAD,maninis2022vid2cad,2022,Image,Video,,Sequence,,Video,"Reconstruction, Learned, Constraints",GradientOptimization,N/A,Retrieval,Embeddings,not sure loss constraints count as human knowledge or not,T,?,T,
FastCAD: Real-Time CAD Retrieval and Alignment from Scans and Videos,FastCAD,langer2024fastcad,2024,Image,"Video, Scan",,PointCloud,,3DScenes,"Reconstruction, Learned",,N/A,Retrieval,Embeddings,,T,?,T,
Automated Creation of Digital Cousinsfor Robust Policy Learning,ACDC,dai2024acdc,2024,Image,Image,,"Sequence, Image",,"LLM, Image",Reconstruction,N/A,PhysicsSimulation,"Retrieval, Generation","Embeddings, Category",,T,T,T,x
Gen3DSR: Generalizable 3D Scene Reconstruction via Divide and Conquer from a Single View,Gen3DSR,dogaru2024generalizable,2024,Image,Image,,Image,,Image,Reconstruction,N/A,N/A,Generation,N/A,,T,?,T,
Zero-Shot Scene Reconstruction from Single Images with Deep Prior Assembly,DeepPriorAssembly,zhou2024zero,2024,Image,Image,,Image,,Image,Reconstruction,N/A,N/A,Generation,N/A,,T,?,T,
Architect: Generating Vivid and Interactive 3D Scenes with Hierarchical 2D Inpainting,Architect,wang2024architect,2024,Image,"FreeText, FloorShape, PartialScene",,Image,,"ImageGen, LLM, Human","LLM, ImageGen, Reconstruction, Constraints",DFS,N/A,"Retrieval, Generation","Dimensions, ShapeCode, Description",,T,T,T,x
Diorama: Unleashing Zero-shot Single-view 3D Indoor Scene Modeling,Diorama,wu2024diorama,2024,Image,Image,,"Image, SceneGraph",,"Image, VLM",Reconstruction,N/A,"RayCast, SupportRegion, Collision",Retrieval,"Embeddings, Description, Category",,T,T,T,x
CAST: Component-Aligned 3D Scene Reconstruction from an RGB Image,CAST,yao2025cast,2025,Image,Image,,"Image, SceneGraph",,"VLM, Image, Human","Reconstruction, Constraints, Learned","GradientOptimization, VAE, LDM",N/A,Generation,N/A,,T,?,T,
ArtiScene: Language-Driven Artistic 3D Scene Generation Through Image Intermediary,ArtiScene,gu2025artiscene,2025,Image,"FreeText, Image",,Image,,"ImageGen, VLM",Reconstruction,N/A,"RayCast, Collision",Generation,N/A,,T,T,T,x
LiteReality: Graphics-Ready 3D Scene Reconstruction from RGB-D Scans,LiteReality,huang2025literealitygraphicsready3dscene,2025,Image,"Scan, Image",,"Image, SceneGraph",,"Image, Human, VLM","Reconstruction, Constraints",N/A,"Collision, PhysicsSimulation","Retrieval, Generation","Category, Dimensions, Embeddings",,T,?,T,
Video Perception Models for 3D Scene Synthesis,VIPScene,huang2025video,2025,Image,"Image, FreeText",,PointCloud,,VideoGen,Reconstruction,,Collision,Retrieval,"Category, Dimensions, ShapeCode",Have PCA for point cloud for better retrieve,T,T,T,x
SceneGen: Single-Image 3D Scene Generation in One Feedforward Pass,SceneGen,meng2025scenegen,2025,Image,"PartialScene, Scan",,SceneGraph,,"3DScenes, Human","Reconstruction, Learned, Constraints",N/A,N/A,Generation,N/A,,T,?,T,
Online 3D Scene Reconstruction Using Neural Object Priors,,chabal2025online,2025,Image,Video,,Video,,"Video, 3DObject",Reconstruction,N/A,N/A,"Retrieval, Generation","Embeddings, Category",,T,?,T,